Summer,,,154,,2,
Summer,,,155,,3,
Summer,,,156,,4,
Summer,,,157,,5,
Summer,,,158,,6,
Summer,,,159,,7,
Summer,,,160,,8,
Summer,,,161,,9,
Summer,,,162,,10,
Summer,,,163,,11,
Summer,,,164,,12,
Summer,,,165,,13,
Summer,,,166,,14,
Summer,,,167,,15,
Summer,,,168,,16,
Summer,,,169,,17,
Summer,,,170,,18,
Summer,,,171,,19,
Summer,,,172,,20,Summer Solstice
Summer,,,173,,21,
Summer,,,174,,22,
Summer,,,175,,23,
Summer,,,176,,24,
Summer,,,177,,25,
Summer,,,178,,26,
Summer,,,179,,27,
Summer,,,180,,28,
Summer,,,181,,29,
Summer,,,182,,30,
Summer,,,183,Flamerule (Summertide),1,
Summer,,,184,,2,
Summer,,,185,,3,
Summer,,,186,,4,
Summer,,,187,,5,
Summer,,,188,,6,
Summer,,,189,,7,
Summer,,,190,,8,
Summer,,,191,,9,
Summer,,,192,,10,
Summer,,,193,,11,
Summer,,,194,,12,
Summer,,,195,,13,
Summer,,,196,,14,
Summer,,,197,,15,
Summer,,,198,,16,
Summer,,,199,,17,
Summer,,,200,,18,
Summer,,,201,,19,
Summer,,,202,,20,
Summer,,,203,,21,
Summer,,,204,,22,
Summer,,,205,,23,
Summer,,,206,,24,
Summer,,,207,,25,
Summer,,,208,,26,
Summer,,,209,,27,
Summer,,,210,,28,
Summer,,,211,,29,
Summer,,,212,,30,
Summer,,Midsumer,213,,,
Summer,,Shieldmeet(Leap day),214,,,
Summer,,,215,Eleasis (Highsun),1,
Summer,,,216,,2,
Summer,,,217,,3,
Summer,,,218,,4,
Summer,,,219,,5,
Summer,,,220,,6,
Summer,,,221,,7,
Summer,,,222,,8,
Summer,,,223,,9,
Summer,,,224,,10,
Summer,,,225,,11,
Summer,,,226,,12,
Summer,,,227,,13,
Summer,,,228,,14,
Summer,,,229,,15,
Summer,,,230,,16,
Summer,,,231,,17,
Summer,,,232,,18,
Summer,,,233,,19,
Summer,,,234,,20,
Summer,,,235,,21,
Summer,,,236,,22,
Summer,,,237,,23,
Summer,,,238,,24,
Summer,,,239,,25,
Summer,,,240,,26,
Summer,,,241,,27,
Summer,,,242,,28,
Summer,,,243,,29,
Summer,,,244,,30,
Fall,,,245,Eleint (The Fading),1,
Fall,,,246,,2,
Fall,,,247,,3,
Fall,,,248,,4,
Fall,,,249,,5,
Fall,,,250,,6,
Fall,,,251,,7,
Fall,,,252,,8,
Fall,,,253,,9,
Fall,,,254,,10,
Fall,,,255,,11,
Fall,,,256,,12,
Fall,,,257,,13,
Fall,,,258,,14,
Fall,,,259,,15,
Fall,,,260,,16,
Fall,,,261,,17,
Fall,,,262,,18,
Fall,,,263,,19,
Fall,,,264,,20,
Fall,,,265,,21,
Fall,,,266,,22,
Fall,,,267,,23,
Fall,,,268,,24,
Fall,,,269,,25,
Fall,,,270,,26,
Fall,,,271,,27,
Fall,,,272,,28,
Fall,,,273,,29,
Fall,,,274,,30,
Fall,,High Harvestide,275,,,
Fall,,,276,Marpenoth (Leaffall),1,
Fall,,,277,,2,
Fall,,,278,,3,
Fall,,,279,,4,
Fall,,,280,,5,
Fall,,,281,,6,
Fall,,,282,,7,
Fall,,,283,,8,
Fall,,,284,,9,
Fall,,,285,,10,
Fall,,,286,,11,
Fall,,,287,,12,
Fall,,,288,,13,
Fall,,,289,,14,
Fall,,,290,,15,
Fall,,,291,,16,
Fall,,,292,,17,
Fall,,,293,,18,
Fall,,,294,,19,
Fall,,,295,,20,
Fall,,,296,,21,
Fall,,,297,,22,
Fall,,,298,,23,
Fall,,,299,,24,
Fall,,,300,,25,
Fall,,,301,,26,
Fall,,,302,,27,
Fall,,,303,,28,
Fall,,,304,,29,
Fall,,,305,,30,
Fall,,,306,Uktar (The Rotting),1,
Fall,,,307,,2,
Fall,,,308,,3,
Fall,,,309,,4,
Fall,,,310,,5,
Fall,,,311,,6,
Fall,,,312,,7,
Fall,,,313,,8,
Fall,,,314,,9,
Fall,,,315,,10,
Fall,,,316,,11,
Fall,,,317,,12,
Fall,,,318,,13,
Fall,,,319,,14,
Fall,,,320,,15,
Fall,,,321,,16,
Fall,,,322,,17,
Fall,,,323,,18,
Fall,,,324,,19,
Fall,,,325,,20,
Fall,,,326,,21,
Fall,,,327,,22,
Fall,,,328,,23,
Fall,,,329,,24,
Fall,,,330,,25,
Fall,,,331,,26,
Fall,,,332,,27,
Fall,,,333,,28,
Fall,,,334,,29,
Fall,,,335,,30,
Fall,,Feast of the Moon,336,,,
Winter,,,337,Nightal (The Drawing Down),1,
Winter,,,338,,2,
Winter,,,339,,3,
Winter,,,340,,4,
Winter,,,341,,5,
Winter,,,342,,6,
Winter,,,343,,7,
Winter,,,344,,8,
Winter,,,345,,9,
Winter,,,346,,10,
Winter,,,347,,11,
Winter,,,348,,12,
Winter,,,349,,13,
Winter,,,350,,14,
Winter,,,351,,15,
Winter,,,352,,16,
Winter,,,353,,17,
Winter,,,354,,18,
Winter,,,355,,19,
Winter,,,356,,20,Nightal -Winter Solsisice Longest night of the year
Winter,,,357,,21,
Winter,,,358,,22,
Winter,,,359,,23,
Winter,,,360,,24,
Winter,,,361,,25,
Winter,,,362,,26,
Winter,,,363,,27,
Winter,,,364,,28,
Winter,,,365,,29,
Winter,,,366,,30,
