Level,Spellbook,Discovered,ClassRestrict,Prepare,Name,Ritual,Concentration,Save Type,Save Type,Components,Casting Time,Range,Duration
5,,X,Level 10,,Transmute Rock,,,,,,,,
5,,X,,,Wall of Force,,X,,,"V,S,M",1 Action,120 Feet,Up to 10 Minutes
5,,X,Level 10,,Wall of Stone,,X,,,"V,S,M",1 Action,120 Feet,Up to 10 Minutes
,,,,,,,,,,,,,
6,,,,,Arcane Gate,,X,,,,,,
6,,X,,,Chain Lightning,,,,,,,,
6,,X,Level 11,,Circle of Death,,,,,"V,S,M",1 Action,150 Feet,Instantaneous
6,,,,,Conjure Fey,,X,,,,,,
6,,X,Level 12,,Contingency,,,,,"V,S,M",10 Min,Self,10 Days
6,,,,,Create Undead (Ghoul),,,,,,,,
6,,,,,Disintigrate,,,,,"V,S,M",1 Action,60 Feet,Instantaneous
6,,X,,,Drawmij's Instant Summons,,,,,"V,S,M",1 Minute,Touch,Until Dispelled
6,,X,,,Eyebite,,X,,,"V,S ",1 Action,Self,Up to 1 Minute
6,,,,,Flesh to Stone,,X,,,,,,
6,,,,,Globe of Invulnerability,,X,,,,,,
6,,,,,Guards and Wards,,,,,"V,S,M",10 Minutes,Touch,24 hours
6,,,,,Magic Jar,,,,,,,,
6,,,,,Mass Suggestion,,,,,,,,
6,,,,,Move Earth,,,,,"V,S,M",1 Action,120 Feet,Up to 2 hours
6,,,,,Otiluke's Freezing Sphere,,,,,"V,S,M",1 Action,300 Feet,Instantaneous
6,,X,Level 11,,Ottos Irresistible Dance,,,,,V ,1 Action,30 Feet,Up to 1 Minute
6,,,,,Programmed Illusion,,,,,"V,S,M",1 Action,120 Feet,Until Dispelled
6,,,,,Sunbeam,,,,,,,,
6,,,,,True Seeing,,,,,,,,
6,,,,,Wall of Ice,,,,,,,,
,,,,,,,,,,,,,
7,,X,,,Delayed Blast Fireball,,X,,,"V,S,M",1 Action,150 Feet,Up to 1 Minute
7,,X,,,Etherealness,,,,,V.S,1 Action,Self,8 Hours
7,,,,,Finger of Death,,,,,"V,S ",1 Action,60 Feet,Instantaneous
7,,X,,,Fire Storm,,,,,,,,
7,,,,,Forcecage,,,,,,,,
7,,,,,Mirage Arcane,,,,,,,,
7,,,,,Mordenkainen's Magnificent Mansion,,,,,V.S.M,1 Minute,300 Feet,24 Hours
7,,,,,Mordenkainen's Sword,,X,,,"V,S,M",1 Action,60 Feet,Up to 1 Minute
7,,,,,Plane Shift,,,,,,,,
7,,X,,,Prismatic Spray,,,,,"V,S",1 Action,Self(60 foot cone),Instantaneous
7,,,,,Project Image,,X,,,,,,
7,,,,,Reverse Gravity,,X,,,"V,S,M",1 Action,100 Feet,Up to 1 Minute
7,,,,,Sequester,,,,,,,,
7,,,,,Simulacrum,,,,,,,,
7,,X,,,Symbol,,,,,"V,S,M",1 Minute,Touch,Until Dispelled
7,,X,,,Teleport,,,,,V ,1 Action,10 Feet (Object),Instantaneous
,,,,,,,,,,,,,
8,,X,,,Antimagic Field (spell effects inside?),,X,,,"V,S,M",1 Action,Self,Up to 1 Hour
8,,,,,Antipathy/Sympathy,,,,,,,,
8,,X,,,Clone,,,,,"V,S,M",1 Hour,Touch,Instantaneous
8,,,,,Control Weather,,X,,,,,,
8,,X,,,Demiplane (Teleport in our out?),,,,,S,1 Action,60 Feet,1 Hour
8,,,,,Dominate Monster,,X,,,,,,
8,,,,,Earthquake,,,,,,,,
8,,,,,Feeblemind,,,INT,,,,,
8,,,,,Glibness,,,,,,,,
8,,,,,Incendiary Cloud,,X,,,,,,
8,,,,,Maze,,X,,,,,,
8,,,,,Mind Blank,,,,,,,,
8,,,,,Power Word Stun,,,CON,,,,,
8,,,,,Sunburst,,,CON,100/50,,,,
8,,,,,Telepathy,,,,,,,,
,,,,,,,,,,,,,
9,,,,,Astral Projection,,,,,,,,
9,,,,,Foresight,,,,,"V,S,M",1 Minute,Touch,8 Hours
9,,,,,Gate,,X,,,,,,
9,,,,,Imprisonment,,,WIS,AON,"V,S,M",1 Minute,30 Feet,Until Dispelled
9,,X,,,Meteor Swarm (Underground?),,,DEX,100/50,"V,S ",1 Action,1 Mile,Instantaneous
9,,X,,,Power Word Kill (less than 100HP),,,NONE,,V,1 Action,60 Feet,Instantaneous
9,,X,,,Prismatic Wall,,,DEX,,"V,S",1 Action,60 Feet,10 Minutes
9,,,,,Shapechange,,X,,,"V,S,M",1 Action,Self,1 Hour
9,,X,,,Timestop,,,,,V,1 Action,Self,Instantaneous
9,,X,,,True Polymorph,,X,WIS,AON,"V,S,M",1 Action,30 Feet,1 Hour
9,,,,,Weird,,X,WIS,AON,"V,S",1 Action,120 Feet,Up to 1 Minute
9,,X,,,Wish,,,,,V,1 Action,Self,Instantaneous
0,,,Sorcerer;Wizard,,Acid Splash,,,CON,,"V,S",1 Action,60 Feet,Instantaneous
0,,,Bard;Sorcerer;Warlock;Wizard,,Blade Ward,,,,,"V,S",1 Action,Self,1 Round
0,,,Sorcerer;Warlock;Wizard,,Chill Touch,,,,,"V,S",1 Action,120 Feet,1 Round
0,,,Bard;Sorcerer;Wizard,,Dancing Lights,,,,X,"V,S,M",1 Action,120 Feet,Concentration up to 1 Minute
0,,,Druid,,Druidcraft,,,,,"V,S",1 Action,30 Feet,Instantaneous
0,,,Warlock,,Eldritch Blast,,,,,"V,S",1 Action,120 Feet,Instantaneous
0,,,Sorcerer;Wizard,,Fire Bolt,,,,,"V,S",1 Action,120 Feet,Instantaneous
0,,,Bard;Sorcerer;Warlock;Wizard,,Friends,,,,,X,"S,M",1 Action,Self,Concentration up to 1 Minute
0,,,Cleric;Druid,,Guidance,,,,X,"V,S",1 Action,Touch,Concentration up to 1 Minute
0,,,Bard;Cleric;Sorcerer;Wizard,,Light,,,,,"V,M",1 Action,Touch,1 Hour
0,,,Bard;Sorcerer;Warlock;Wizard,,Mage Hand,,,,,"V,S",1 Action,30 Feet,1 Minute
0,,,Bard;Cleric;Druid;Sorcerer;Wizard,,Mending,,,,,"V,S,M",1 Minute,Touch,Instantaneous
0,,,Bard;Sorcerer;Wizard,,Message,,,,,"V,S,M",1 Action,120 Feet,1 Round
0,,,Bard;Sorcerer;Warlock;Wizard,,Minor Illusion,,,,,"S,M",1 Action,30 Feet,1 Minute
0,,,Druid;Sorcerer;Warlock;Wizard,,Poison Spray,,,CON,,"V,S",1 Action,10 Feet,Instantaneous
0,,,Bard;Sorcerer;Warlock;Wizard,,Prestidigitation,,,,,"V,S",1 Action,10 Feet,1 Hour
0,,,Druid,,Produce Flame,,,,,"V,S",1 Action,Self,10 Minutes
0,,,Sorcerer;Wizard,,Ray of Frost,,,,,"V,S",1 Action,60 Feet,Instantaneous
0,,,Cleric;Druid,,Resistance,,,,X,"V,S,M",1 Action,Touch,Concentration up to 1 Minute
0,,,Cleric,,Sacred Flame,,,DEX,,"V,S",1 Action,60 Feet,Instantaneous
0,,,Druid,,Shillelagh,,,,,"V,S,M",1 Bonus Action,Touch,1 Minute
0,,,Sorcerer;Wizard,,Shocking Grasp,,,,,"V,S",1 Action,Touch,Instantaneous
0,,,Cleric,,Spare the Dying,,,,,"V,S",1 Action,Touch,Instantaneous
0,,,Cleric,,Thaumaturgy,,,,,V,1 Action,30 Feet,1 Minute
0,,,Druid,,Thorn Whip,,,STR,,"V,S,M",1 Action,30 Feet,Instantaneous
0,,,Bard;Sorcerer;Warlock;Wizard,,True Strike,,,,X,S,1 Action,30 Feet,Concentration up to 1 Round
0,,,Bard,,Vicious Mockery,,,WIS,,V,1 Action,60 Feet,Instantaneous
